ID	NAME	SBML ID	CONCENTRATION
MET	Methionine	M_Met_c	0.0
TRNAALA	Charged trna ala	[MISSING]	4.80266666667e-05
TRNACYS	Charged trna cys	[MISSING]	8.56e-06
TRNAASP	Charged trna asp	[MISSING]	2.25333333333e-05
TRNAGLU	Charged trna glu	[MISSING]	2.46e-05
TRNAPHE	Charged trna phe	[MISSING]	1.732e-05
TRNAGLY	Charged trna gly	[MISSING]	5.72666666667e-05
TRNAHIS	Charged trna his	[MISSING]	8.85333333333e-06
TRNAILE	Charged trna ile	[MISSING]	2.716e-05
TRNALYS	Charged trna lys	[MISSING]	3.208e-05
TRNALEU	Charged trna leu	[MISSING]	4.212e-05
TRNAMET	Charged trna met	[MISSING]	1.43733333333e-05
TRNAASN	Charged trna asn	[MISSING]	2.25333333333e-05
TRNAPRO	Charged trna pro	[MISSING]	2.06666666667e-05
TRNAGLN	Charged trna gln	[MISSING]	2.46e-05
TRNAARG	Charged trna arg	[MISSING]	2.76533333333e-05
TRNASER	Charged trna ser	[MISSING]	2.01733333333e-05
TRNATHR	Charged trna thr	[MISSING]	2.372e-05
TRNAVAL	Charged trna val	[MISSING]	3.956e-05
TRNATRP	Charged trna trp	[MISSING]	5.32e-06
TRNATYR	Charged trna tyr	[MISSING]	1.28933333333e-05
ALATRNA	Uncharged trna ala	[MISSING]	0.0
CYSTRNA	Uncharged trna cys	[MISSING]	0.0
ASPTRNA	Uncharged trna asp	[MISSING]	0.0
GLUTRNA	Uncharged trna glu	[MISSING]	0.0
PHETRNA	Uncharged trna phe	[MISSING]	0.0
GLYTRNA	Uncharged trna gly	[MISSING]	0.0
HISTRNA	Uncharged trna his	[MISSING]	0.0
ILETRNA	Uncharged trna ile	[MISSING]	0.0
LYSTRNA	Uncharged trna lys	[MISSING]	0.0
LEUTRNA	Uncharged trna leu	[MISSING]	0.0
METTRNA	Uncharged trna met	[MISSING]	0.0
ASNTRNA	Uncharged trna asn	[MISSING]	0.0
PROTRNA	Uncharged trna pro	[MISSING]	0.0
GLNTRNA	Uncharged trna gln	[MISSING]	0.0
ARGTRNA	Uncharged trna arg	[MISSING]	0.0
SERTRNA	Uncharged trna ser	[MISSING]	0.0
THRTRNA	Uncharged trna thr	[MISSING]	0.0
VALTRNA	Uncharged trna val	[MISSING]	0.0
TRPTRNA	Uncharged trna trp	[MISSING]	0.0
TYRTRNA	Uncharged trna tyr	[MISSING]	0.0
FMETTRNA	Charged trna fmet	[MISSING]	0.0
ATP	ATP	M_ATP_c	0.003
CTP	CTP	M_CTP_c	0.0005
GTP	GTP	M_GTP_c	0.0004
UTP	UTP	M_UTP_c	0.0
ADP	ADP	M_ADP_c	0.0026
CDP	CDP	M_CDP_c	0.0003
GDP	GDP	M_GDP_c	0.0002
UDP	UDP	M_UDP_c	0.0
AMP	AMP	M_AMP_c	0.0047
CMP	CMP	[MISSING]	0.001
GMP	GMP	M_GMP_c	0.0005
UMP	UMP	M_UMP_c	0.0
dATP	dATP	M_dATP_c	0.0
dCTP	dCTP	M_dCTP_c	0.0
dGTP	dGTP	M_dGTP_c	0.0
dTTP	dTTP	M_dTTP_c	0.0
NAD	NAD	M_NAD_c	0.0162
10FTHF	10-Formyltetrahydrofolate	[MISSING]	0.0004
K	Potassium	[MISSING]	0.7063
