ENTRY	GENE NAME	NAME	LOCATION
P74535	sll1336	Sll1336 protein	Cytoplasm
Q57310	lpxB slr0015	Lipid-A-disaccharide synthase (EC 2.4.1.182)	Cytoplasm
P54206	cbbS rbcS slr0012	Ribulose bisphosphate carboxylase small chain (RuBisCO small subunit) (EC 4.1.1.39)	Cytoplasm
P74521	glgA1 glgA sll0945	Glycogen synthase 1 (EC 2.4.1.21) (Starch [bacterial glycogen] synthase 1)	Cytoplasm
P73953	slr1512	Slr1512 protein	Cytoplasm
P74181	ggt slr1269	Glutathione hydrolase proenzyme (EC 3.4.19.13) (Gamma-glutamyltranspeptidase proenzyme) (EC 2.3.2.2) [Cleaved into: Glutathione hydrolase large chain; Glutathione hydrolase small chain]	Cytoplasm
P72840	slr1302	Slr1302 protein	Cytoplasm
P74158	suhB sll1383	Inositol-1-monophosphatase (I-1-Pase) (IMPase) (Inositol-1-phosphatase) (EC 3.1.3.25)	Cytoplasm
P73067	dxs sll1945	1-deoxy-D-xylulose-5-phosphate synthase (EC 2.2.1.7) (1-deoxyxylulose-5-phosphate synthase) (DXP synthase) (DXPS)	Cytoplasm
Q59977	gltA sll0401	Citrate synthase (EC 2.3.3.16)	Cytoplasm
P74301	nadC slr0936	Probable nicotinate-nucleotide pyrophosphorylase [carboxylating] (EC 2.4.2.19) (Quinolinate phosphoribosyltransferase [decarboxylating]) (QAPRTase)	Cytoplasm
Q55863	pyk1 sll0587	Pyruvate kinase 1 (PK 1) (EC 2.7.1.40)	Cytoplasm
P74246	slr1167	Uncharacterized oxidoreductase slr1167 (EC 1.1.-.-)	Cytoplasm
P74240	nrdA slr1164	Ribonucleoside-diphosphate reductase subunit alpha (EC 1.17.4.1) (Ribonucleotide reductase)	Cytoplasm
P74241	sat slr1165	Sulfate adenylyltransferase (EC 2.7.7.4) (ATP-sulfurylase) (Sulfate adenylate transferase) (SAT)	Cytoplasm
P73403	sll1722	Sll1722 protein	Cytoplasm
P27319	isiB sll0248	Flavodoxin	Cytoplasm
Q55621	purF sll0757	Amidophosphoribosyltransferase (ATase) (EC 2.4.2.14) (Glutamine phosphoribosylpyrophosphate amidotransferase) (GPATase)	Cytoplasm
P74435	trpF sll0356	N-(5'-phosphoribosyl)anthranilate isomerase (PRAI) (EC 5.3.1.24)	Cytoplasm
Q55626	folD sll0753	Bifunctional protein FolD [Includes: Methylenetetrahydrofolate dehydrogenase (EC 1.5.1.5); Methenyltetrahydrofolate cyclohydrolase (EC 3.5.4.9)]	Cytoplasm
P73367	aroQ sll1112	3-dehydroquinate dehydratase (3-dehydroquinase) (EC 4.2.1.10) (Type II DHQase)	Cytoplasm
P73761	pyrF sll0838	Orotidine 5'-phosphate decarboxylase (EC 4.1.1.23) (OMP decarboxylase) (OMPDCase) (OMPdecase)	Cytoplasm
P73660	hemC slr1887	Porphobilinogen deaminase (PBG) (EC 2.5.1.61) (Hydroxymethylbilane synthase) (HMBS) (Pre-uroporphyrinogen synthase)	Cytoplasm
P74325	slr0953	Slr0953 protein	Cytoplasm
P74309	fda fbaB slr0943	Fructose-bisphosphate aldolase class 1 (EC 4.1.2.13) (Fructose-bisphosphate aldolase class I) (FBP aldolase)	Cytoplasm
P74308	slr0942	Aldo/keto reductase slr0942 (AKR) (EC 1.1.1.184) (AKR3G1)	Cytoplasm
