ENTRY	STOICHIOMETRY	GENE NAMES	PROTEIN NAME	UNIPROT NOTE
Q55497	1	argF sll0902	Ornithine carbamoyltransferase (OTCase) (EC 2.1.3.3)	[MISSING]
P26523	1	ndhG sll0521	NAD(P)H-quinone oxidoreductase chain 6 (EC 1.6.5.-) (NAD(P)H dehydrogenase I, chain 6) (NDH-1, chain 6)	[MISSING]
P74535	1	sll1336	Sll1336 protein	[MISSING]
Q01903	1	sbpA slr1452	Sulfate-binding protein	[MISSING]
P74547	1	cysW slr1454	Sulfate transport system permease protein CysW	SUBUNIT: The complex is composed of two ATP-binding proteins (CysA), two transmembrane proteins (CysT and CysW) and a solute-binding protein (CysP). {ECO:0000305}.
P74548	1	cysA slr1455	Sulfate/thiosulfate import ATP-binding protein CysA (EC 3.6.3.25) (Sulfate-transporting ATPase)	SUBUNIT: The complex is composed of two ATP-binding proteins (CysA), two transmembrane proteins (CysT and CysW) and a solute-binding protein (CysP). {ECO:0000255|HAMAP-Rule:MF_01701}.
Q57310	1	lpxB slr0015	Lipid-A-disaccharide synthase (EC 2.4.1.182)	[MISSING]
Q57208	1	slr0014	Uncharacterized protein slr0014	[MISSING]
Q55673	1	murA murZ slr0017	UDP-N-acetylglucosamine 1-carboxyvinyltransferase (EC 2.5.1.7) (Enoylpyruvate transferase) (UDP-N-acetylglucosamine enolpyruvyl transferase) (EPT)	[MISSING]
P54206	1	cbbS rbcS slr0012	Ribulose bisphosphate carboxylase small chain (RuBisCO small subunit) (EC 4.1.1.39)	SUBUNIT: 8 large chains + 8 small chains.
P73962	1	menA slr1518	2-carboxy-1,4-naphthoquinone phytyltransferase (EC 2.5.1.130) (1,4-dihydroxy-2-naphthoate phytyltransferase) (DHNA phytyltransferase)	[MISSING]
P74521	1	glgA1 glgA sll0945	Glycogen synthase 1 (EC 2.4.1.21) (Starch [bacterial glycogen] synthase 1)	[MISSING]
P73953	1	slr1512	Slr1512 protein	[MISSING]
P74181	1	ggt slr1269	Glutathione hydrolase proenzyme (EC 3.4.19.13) (Gamma-glutamyltranspeptidase proenzyme) (EC 2.3.2.2) [Cleaved into: Glutathione hydrolase large chain; Glutathione hydrolase small chain]	SUBUNIT: This enzyme consists of two polypeptide chains, which are synthesized in precursor form from a single polypeptide.
P72840	1	slr1302	Slr1302 protein	[MISSING]
P74158	1	suhB sll1383	Inositol-1-monophosphatase (I-1-Pase) (IMPase) (Inositol-1-phosphatase) (EC 3.1.3.25)	[MISSING]
Q59977	1	gltA sll0401	Citrate synthase (EC 2.3.3.16)	[MISSING]
P74529	1	murB slr1424	UDP-N-acetylenolpyruvoylglucosamine reductase (EC 1.3.1.98) (UDP-N-acetylmuramate dehydrogenase)	[MISSING]
Q01895	1	cysT slr1453	Sulfate transport system permease protein CysT	SUBUNIT: The complex is composed of two ATP-binding proteins (CysA), two transmembrane proteins (CysT and CysW) and a solute-binding protein (CysP). {ECO:0000305}.
P73848	1	fabZ sll1605	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ (EC 4.2.1.59) ((3R)-hydroxymyristoyl-[acyl-carrier-protein] dehydratase) ((3R)-hydroxymyristoyl-ACP dehydrase) (Beta-hydroxyacyl-ACP dehydratase)	[MISSING]
P74564	1	psaK2 sll0629	Photosystem I reaction center subunit PsaK 2 (Photosystem I subunit X 2)	[MISSING]
